Circuit: * C:\Users\dinod\Desktop\Audio amplifier & power supply\Simulation\Amplifier\Output stage\V1 THD.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0524794 +to 0.0524794
Heightened Def Con from 0.0524794 to 0.0524794
Heightened Def Con from 0.0525793 +to 0.0525793
Heightened Def Con from 0.0525794 +++++++++++++++++++++++++++to 0.0525794
Heightened Def Con from 0.0526724 to 0.0526724
Heightened Def Con from 0.0526793 to 0.0526793
Heightened Def Con from 0.0526793 ++to 0.0526793
Heightened Def Con from 0.0526794 ++to 0.0526794
Heightened Def Con from 0.0526794 to 0.0526794
Heightened Def Con from 0.0526794 to 0.0526794
Heightened Def Con from 0.0527724 to 0.0527724
Heightened Def Con from 0.0527793 to 0.0527793
Heightened Def Con from 0.0527793 to 0.0527793
Heightened Def Con from 0.0527794 to 0.0527794
Heightened Def Con from 0.0527794 +to 0.0527794
Heightened Def Con from 0.0527794 to 0.0527794
Heightened Def Con from 0.0528793 +to 0.0528793
Heightened Def Con from 0.0528794 ++++++++++++++++++++++++++++to 0.0528794
Heightened Def Con from 0.0529794 +to 0.0529794
Heightened Def Con from 0.0529794 to 0.0529794
Heightened Def Con from 0.0529794 to 0.0529794
Heightened Def Con from 0.0530794 +to 0.0530794
Heightened Def Con from 0.0530794 to 0.0530794
Heightened Def Con from 0.0530794 to 0.0530794
Heightened Def Con from 0.0530794 to 0.0530794
Heightened Def Con from 0.0531794 ++++to 0.0531794
Heightened Def Con from 0.0531794 +to 0.0531794
Heightened Def Con from 0.0531794 to 0.0531794
Heightened Def Con from 0.0531794 to 0.0531794
Heightened Def Con from 0.0532724 to 0.0532724
Heightened Def Con from 0.0532793 to 0.0532793
Heightened Def Con from 0.0532794 to 0.0532794
Heightened Def Con from 0.0532794 to 0.0532794
Heightened Def Con from 0.0533792 to 0.0533792
Heightened Def Con from 0.0533793 +to 0.0533793
Heightened Def Con from 0.0533794 ++++++++++++++++++++++to 0.0533794
Heightened Def Con from 0.0534793 ++++++++++++++++++++++++++++to 0.0534793
Heightened Def Con from 0.0534793 to 0.0534793
Heightened Def Con from 0.0534794 to 0.0534794
Heightened Def Con from 0.0535793 to 0.0535793
Heightened Def Con from 0.0535793 to 0.0535793
Heightened Def Con from 0.0535794 to 0.0535794
Heightened Def Con from 0.0535794 to 0.0535794
Heightened Def Con from 0.0535794 to 0.0535794
Heightened Def Con from 0.0536794 to 0.0536794
Heightened Def Con from 0.0536794 to 0.0536794
Heightened Def Con from 0.0536794 to 0.0536794
Heightened Def Con from 0.0537794 to 0.0537794
Heightened Def Con from 0.0538724 to 0.0538724
Heightened Def Con from 0.0538724 to 0.0538724
Heightened Def Con from 0.0538794 to 0.0538794
Heightened Def Con from 0.0539792 to 0.0539792
Heightened Def Con from 0.0539793 +to 0.0539793
Heightened Def Con from 0.0539794 to 0.0539794
Heightened Def Con from 0.0539794 to 0.0539794
Heightened Def Con from 0.0539794 to 0.0539794
Heightened Def Con from 0.0540793 +to 0.0540793
Heightened Def Con from 0.0540794 ++++++++++++++++++++++to 0.0540794
Heightened Def Con from 0.0540794 to 0.0540794
Heightened Def Con from 0.0540794 to 0.0540794
Heightened Def Con from 0.0540794 to 0.0540794
Heightened Def Con from 0.0541794 to 0.0541794
Heightened Def Con from 0.0541794 to 0.0541794
Heightened Def Con from 0.054279 to 0.0542791
Heightened Def Con from 0.0542793 to 0.0542793
Heightened Def Con from 0.0542793 to 0.0542793
Heightened Def Con from 0.0542794 to 0.0542794
Heightened Def Con from 0.0542794 to 0.0542794
Heightened Def Con from 0.0543794 +to 0.0543794
Heightened Def Con from 0.0543794 +to 0.0543794
Heightened Def Con from 0.0543794 to 0.0543794
Heightened Def Con from 0.0544724 to 0.0544724
Heightened Def Con from 0.0544793 +to 0.0544793
Heightened Def Con from 0.0544794 ++to 0.0544794
Heightened Def Con from 0.0544794 to 0.0544794
Heightened Def Con from 0.0544794 +to 0.0544794
Heightened Def Con from 0.0544794 to 0.0544794
Heightened Def Con from 0.0545794 +++++++++++++++++++++++++to 0.0545794
Heightened Def Con from 0.0546793 to 0.0546793
Heightened Def Con from 0.0546794 ++++++++++++++++to 0.0546794
Heightened Def Con from 0.0546794 to 0.0546794
Heightened Def Con from 0.0546794 to 0.0546794
Heightened Def Con from 0.0546794 to 0.0546794
Heightened Def Con from 0.0547791 to 0.0547791
Heightened Def Con from 0.0547794 ++to 0.0547794
Heightened Def Con from 0.0547794 ++to 0.0547794
Heightened Def Con from 0.0548794 +++to 0.0548794
Heightened Def Con from 0.0548794 to 0.0548794
Heightened Def Con from 0.0548794 to 0.0548794
Heightened Def Con from 0.054979 to 0.0549791
Heightened Def Con from 0.0549794 to 0.0549794
Heightened Def Con from 0.0550792 to 0.0550792
Heightened Def Con from 0.0550793 +to 0.0550793
Heightened Def Con from 0.0550794 +++++++++++++++++++++++to 0.0550794
Heightened Def Con from 0.055179 to 0.055179
Heightened Def Con from 0.0551793 +to 0.0551793
Heightened Def Con from 0.0551794 ++++++++++++++++++to 0.0551794
Heightened Def Con from 0.0551794 to 0.0551794
Heightened Def Con from 0.0551794 +++to 0.0551794
Heightened Def Con from 0.0551794 to 0.0551794
Heightened Def Con from 0.0551794 to 0.0551794
Heightened Def Con from 0.0551794 to 0.0551794
Heightened Def Con from 0.0552794 +to 0.0552794
Heightened Def Con from 0.0552794 to 0.0552794
Heightened Def Con from 0.0553724 +to 0.0553724
Heightened Def Con from 0.0553793 ++++++++++to 0.0553793
Heightened Def Con from 0.0553793 to 0.0553793
Heightened Def Con from 0.0553794 to 0.0553794
Heightened Def Con from 0.0553794 to 0.0553794
Heightened Def Con from 0.0554792 to 0.0554792
Heightened Def Con from 0.0554793 +to 0.0554793
Heightened Def Con from 0.0554794 ++++++++++++++++to 0.0554794
Heightened Def Con from 0.0554794 to 0.0554794
Heightened Def Con from 0.0555793 ++to 0.0555793
Heightened Def Con from 0.0555793 to 0.0555794
Heightened Def Con from 0.0555794 ++++++++++++++++++to 0.0555794
Heightened Def Con from 0.0556794 +to 0.0556794
Heightened Def Con from 0.0556794 to 0.0556794
Heightened Def Con from 0.0556794 to 0.0556794
Heightened Def Con from 0.0557793 +to 0.0557793
Heightened Def Con from 0.0557794 +to 0.0557794
Heightened Def Con from 0.0557794 +to 0.0557794
Heightened Def Con from 0.0557794 to 0.0557794
Heightened Def Con from 0.0557794 to 0.0557794
Heightened Def Con from 0.0557794 to 0.0557794
Heightened Def Con from 0.0558794 +++++++++++++++++++++++++++to 0.0558794
Heightened Def Con from 0.0559793 to 0.0559793
Heightened Def Con from 0.0559793 to 0.0559793
Heightened Def Con from 0.0559794 to 0.0559794
Heightened Def Con from 0.0560792 to 0.0560792
Heightened Def Con from 0.0560793 ++++++++++++++++++++++to 0.0560793
Heightened Def Con from 0.0560794 to 0.0560794
Heightened Def Con from 0.0561793 to 0.0561793
Heightened Def Con from 0.0561794 ++++++++++++++++++++++to 0.0561794
Heightened Def Con from 0.0561794 to 0.0561794
Heightened Def Con from 0.0561794 to 0.0561794
Heightened Def Con from 0.0561794 +to 0.0561794
Heightened Def Con from 0.0561794 to 0.0561794
Heightened Def Con from 0.0561794 to 0.0561794
Heightened Def Con from 0.0562724 +to 0.0562724
Heightened Def Con from 0.0562794 +to 0.0562794
Heightened Def Con from 0.0562794 to 0.0562794
Heightened Def Con from 0.0562794 to 0.0562794
Heightened Def Con from 0.0563724 +to 0.0563724
Heightened Def Con from 0.0563793 to 0.0563793
Heightened Def Con from 0.0563794 to 0.0563794
Heightened Def Con from 0.0563794 to 0.0563794
Heightened Def Con from 0.0563794 to 0.0563794
Heightened Def Con from 0.0563794 to 0.0563794
Heightened Def Con from 0.0563794 +++to 0.0563794
Heightened Def Con from 0.0564794 to 0.0564794
Heightened Def Con from 0.0564794 +to 0.0564794
Heightened Def Con from 0.0564794 to 0.0564794
Heightened Def Con from 0.0564794 to 0.0564794
Heightened Def Con from 0.0565724 to 0.0565724
Heightened Def Con from 0.056579 to 0.056579
Heightened Def Con from 0.0565794 +to 0.0565794
Heightened Def Con from 0.0565794 to 0.0565794
Heightened Def Con from 0.0565794 to 0.0565794
Heightened Def Con from 0.0566724 to 0.0566724
Heightened Def Con from 0.0566792 to 0.0566792
Heightened Def Con from 0.0566793 ++to 0.0566793
Heightened Def Con from 0.0566793 to 0.0566793
Heightened Def Con from 0.0566794 ++++++++++++++++++++++to 0.0566794
Heightened Def Con from 0.0567793 ++++++++++++++++++++++++++++to 0.0567793
Heightened Def Con from 0.0567794 to 0.0567794
Heightened Def Con from 0.0568793 +to 0.0568793
Heightened Def Con from 0.0568794 to 0.0568794
Heightened Def Con from 0.0568794 to 0.0568794
Heightened Def Con from 0.0568794 to 0.0568794
Heightened Def Con from 0.0569794 +to 0.0569794
Heightened Def Con from 0.0569794 to 0.0569794
Heightened Def Con from 0.0570794 +++++++++++++++++++++++to 0.0570794
Heightened Def Con from 0.0570794 to 0.0570794
Heightened Def Con from 0.0570794 to 0.0570794
Heightened Def Con from 0.0571792 to 0.0571792
Heightened Def Con from 0.0571793 +++++++++++++to 0.0571793
Heightened Def Con from 0.0571794 ++to 0.0571794
Heightened Def Con from 0.0571794 to 0.0571794
Heightened Def Con from 0.0572793 +to 0.0572793
Heightened Def Con from 0.0572794 ++++++++++++++++++++++++to 0.0572794
Heightened Def Con from 0.0573794 to 0.0573794
Heightened Def Con from 0.0573794 to 0.0573794
Heightened Def Con from 0.0573794 to 0.0573794
Heightened Def Con from 0.0574792 to 0.0574792
Heightened Def Con from 0.0574793 +to 0.0574793
Heightened Def Con from 0.0574794 to 0.0574794
Heightened Def Con from 0.0575724 to 0.0575724
Heightened Def Con from 0.0575794 to 0.0575794
Heightened Def Con from 0.0575794 to 0.0575794
Heightened Def Con from 0.0575794 to 0.0575794
Heightened Def Con from 0.0576794 ++++++++++++++++++to 0.0576794
Heightened Def Con from 0.0576794 to 0.0576794
Heightened Def Con from 0.0576794 to 0.0576794
Heightened Def Con from 0.0577792 to 0.0577792
Heightened Def Con from 0.0577793 +to 0.0577793
Heightened Def Con from 0.0577794 +++to 0.0577794
Heightened Def Con from 0.0577794 to 0.0577794
Heightened Def Con from 0.0577794 +++++++++++++++++++to 0.0577794
Heightened Def Con from 0.0578724 to 0.0578724
Heightened Def Con from 0.0578791 to 0.0578791
Heightened Def Con from 0.0578793 to 0.0578793
Heightened Def Con from 0.0578793 to 0.0578793
Heightened Def Con from 0.0578794 to 0.0578794
Heightened Def Con from 0.0578794 +to 0.0578794
Heightened Def Con from 0.0578794 to 0.0578794
Heightened Def Con from 0.0579724 to 0.0579724
Heightened Def Con from 0.0579724 to 0.0579724
Heightened Def Con from 0.0579793 +to 0.0579793
Heightened Def Con from 0.0579794 to 0.0579794
Heightened Def Con from 0.0579794 to 0.0579794
Heightened Def Con from 0.0580724 to 0.0580724
Heightened Def Con from 0.0580724 to 0.0580724
Heightened Def Con from 0.0580794 to 0.0580794
Heightened Def Con from 0.0580794 to 0.0580794
Heightened Def Con from 0.0581724 to 0.0581724
Heightened Def Con from 0.0581794 ++++++++++++++++++++to 0.0581794
Heightened Def Con from 0.0581794 to 0.0581794
Heightened Def Con from 0.0582724 to 0.0582724
Heightened Def Con from 0.0582794 +to 0.0582794
Heightened Def Con from 0.0582794 +to 0.0582794
Heightened Def Con from 0.0582794 to 0.0582794
Heightened Def Con from 0.0583724 to 0.0583724
Heightened Def Con from 0.0583793 +to 0.0583793
Heightened Def Con from 0.0583794 +to 0.0583794
Heightened Def Con from 0.0584724 to 0.0584724
Heightened Def Con from 0.0584793 +to 0.0584793
Heightened Def Con from 0.0584794 ++++++++++++++++++++to 0.0584794
Heightened Def Con from 0.0584794 to 0.0584794
Heightened Def Con from 0.058579 to 0.058579
Heightened Def Con from 0.0585793 to 0.0585793
Heightened Def Con from 0.0585793 to 0.0585793
Heightened Def Con from 0.0585794 +++++++++++++++++++++++++++++to 0.0585794
Heightened Def Con from 0.0585794 to 0.0585794
Heightened Def Con from 0.0586724 to 0.0586724
Heightened Def Con from 0.0586794 ++to 0.0586794
Heightened Def Con from 0.0586794 to 0.0586794
Heightened Def Con from 0.0586794 to 0.0586794
Heightened Def Con from 0.0587793 +to 0.0587793
Heightened Def Con from 0.0587794 ++++++++++++++++++++++++++++to 0.0587794
Heightened Def Con from 0.0587794 to 0.0587794
Heightened Def Con from 0.0588793 to 0.0588793
Heightened Def Con from 0.0588794 to 0.0588794
Heightened Def Con from 0.0588794 ++to 0.0588794
Heightened Def Con from 0.0588794 to 0.0588794
Heightened Def Con from 0.0588794 to 0.0588794
Heightened Def Con from 0.0589794 +to 0.0589794
Heightened Def Con from 0.0589794 +to 0.0589794
Heightened Def Con from 0.0590724 to 0.0590724
Heightened Def Con from 0.0590794 ++++++++++++++++++++++++++++to 0.0590794
Heightened Def Con from 0.0591792 to 0.0591792
Heightened Def Con from 0.0591793 +to 0.0591793
Heightened Def Con from 0.0591794 ++to 0.0591794
Heightened Def Con from 0.0591794 to 0.0591794
Heightened Def Con from 0.0591794 to 0.0591794
Heightened Def Con from 0.0592791 to 0.0592791
Heightened Def Con from 0.0592794 ++to 0.0592794
Heightened Def Con from 0.0592794 to 0.0592794
Heightened Def Con from 0.0592794 ++to 0.0592794
Heightened Def Con from 0.0593724 to 0.0593724
Heightened Def Con from 0.0593793 +to 0.0593793
Heightened Def Con from 0.0593794 +++++++++++++++++to 0.0593794
Heightened Def Con from 0.0593794 to 0.0593794
Heightened Def Con from 0.0593794 to 0.0593794
Heightened Def Con from 0.0593794 to 0.0593794
Heightened Def Con from 0.059479 to 0.059479
Heightened Def Con from 0.0594793 +to 0.0594793
Heightened Def Con from 0.0594794 +++++++++++++++++++++++++to 0.0594794
Heightened Def Con from 0.0594794 to 0.0594794
Heightened Def Con from 0.0595792 to 0.0595792
Heightened Def Con from 0.0595793 +to 0.0595793
Heightened Def Con from 0.0595794 ++++++++++++++++++++++++to 0.0595794
Heightened Def Con from 0.0595794 to 0.0595794
Heightened Def Con from 0.0596724 to 0.0596724
Heightened Def Con from 0.0596724 to 0.0596724
Heightened Def Con from 0.0596794 ++to 0.0596794
Heightened Def Con from 0.0596794 to 0.0596794
Heightened Def Con from 0.059779 to 0.059779
Heightened Def Con from 0.0597793 +++to 0.0597793
Heightened Def Con from 0.0597794 ++++++++++++++++++++++++to 0.0597794
Heightened Def Con from 0.0597794 to 0.0597794
Heightened Def Con from 0.0597794 to 0.0597794
Heightened Def Con from 0.0598793 to 0.0598793
Heightened Def Con from 0.0598793 to 0.0598793
Heightened Def Con from 0.0598794 to 0.0598794
Heightened Def Con from 0.0598794 +to 0.0598794
Heightened Def Con from 0.0598794 to 0.0598794
Heightened Def Con from 0.0598794 to 0.0598794
Heightened Def Con from 0.0598794 to 0.0598794
Heightened Def Con from 0.0598794 to 0.0598794
Heightened Def Con from 0.0599793 +to 0.0599793
Heightened Def Con from 0.0599794 +++++++++++++++++++++++to 0.0599794
Heightened Def Con from 0.0599794 to 0.0599794
Heightened Def Con from 0.0599794 to 0.0599794
Heightened Def Con from 0.0600724 +to 0.0600724
Heightened Def Con from 0.0600793 +to 0.0600793
Heightened Def Con from 0.0600794 to 0.0600794
Heightened Def Con from 0.0600794 to 0.0600794
Heightened Def Con from 0.0601724 to 0.0601724
Heightened Def Con from 0.0601794 +to 0.0601794
Heightened Def Con from 0.0601794 to 0.0601794
Heightened Def Con from 0.0602793 +to 0.0602793
Heightened Def Con from 0.0602794 +++++++++++++++++to 0.0602794
Heightened Def Con from 0.0602794 to 0.0602794
Heightened Def Con from 0.0602794 ++to 0.0602794
Heightened Def Con from 0.0602794 to 0.0602794
Heightened Def Con from 0.0602794 to 0.0602794
Heightened Def Con from 0.0603794 ++++++++++++++++++++++to 0.0603794
Heightened Def Con from 0.0603794 +++to 0.0603794
Heightened Def Con from 0.0603794 to 0.0603794
Heightened Def Con from 0.0604794 +to 0.0604794
Heightened Def Con from 0.0604794 to 0.0604794
Heightened Def Con from 0.0605794 +++++++++++++++++++to 0.0605794
Heightened Def Con from 0.0605794 +++++++++++++++++++++++++to 0.0605794
Heightened Def Con from 0.0606724 to 0.0606724
Heightened Def Con from 0.0606724 to 0.0606724
Heightened Def Con from 0.0606792 to 0.0606792
Heightened Def Con from 0.0606793 +to 0.0606793
Heightened Def Con from 0.0606794 ++++++++++++++++to 0.0606794
Heightened Def Con from 0.0606794 to 0.0606794
Heightened Def Con from 0.0606794 +to 0.0606794
Heightened Def Con from 0.0606794 to 0.0606794
Heightened Def Con from 0.0606794 to 0.0606794
Heightened Def Con from 0.0607792 to 0.0607792
Heightened Def Con from 0.0607793 +to 0.0607793
Heightened Def Con from 0.0607794 to 0.0607794
Heightened Def Con from 0.0607794 +++to 0.0607794
Heightened Def Con from 0.0607794 +to 0.0607794
Heightened Def Con from 0.0607794 to 0.0607794
Heightened Def Con from 0.0607794 to 0.0607794
Heightened Def Con from 0.0608724 to 0.0608724
Heightened Def Con from 0.060879 to 0.060879
Heightened Def Con from 0.0608794 +to 0.0608794
Heightened Def Con from 0.0608794 +to 0.0608794
Heightened Def Con from 0.0608794 to 0.0608794
Heightened Def Con from 0.0608794 to 0.0608794
Heightened Def Con from 0.0609724 +to 0.0609724
Heightened Def Con from 0.0609792 to 0.0609792
Heightened Def Con from 0.0609793 +to 0.0609793
Heightened Def Con from 0.0609794 +++++++++++++++++to 0.0609794
Heightened Def Con from 0.0609794 to 0.0609794
Heightened Def Con from 0.0609794 to 0.0609794
Heightened Def Con from 0.0609794 to 0.0609794
Heightened Def Con from 0.0610793 +to 0.0610793
Heightened Def Con from 0.0610794 ++++++++++++++++++++++to 0.0610794
Heightened Def Con from 0.0610794 to 0.0610794
Heightened Def Con from 0.0610794 ++to 0.0610794
Heightened Def Con from 0.0610794 to 0.0610794
Heightened Def Con from 0.0610794 to 0.0610794
Heightened Def Con from 0.0611724 to 0.0611724
Heightened Def Con from 0.0611794 ++to 0.0611794
Heightened Def Con from 0.0611794 +to 0.0611794
Heightened Def Con from 0.0612794 ++++++++++++++++++++++++++++to 0.0612794
Heightened Def Con from 0.0612794 +++++++++++++++++++to 0.0612794
Heightened Def Con from 0.0612794 to 0.0612794
Heightened Def Con from 0.0613792 +++++++++++++++++++++++to 0.0613792
Heightened Def Con from 0.0613794 ++++++++++++++++++++++++++to 0.0613794
Heightened Def Con from 0.0613794 to 0.0613794
Heightened Def Con from 0.0613794 to 0.0613794
Heightened Def Con from 0.0614792 to 0.0614792
Heightened Def Con from 0.0614793 +to 0.0614793
Heightened Def Con from 0.0614794 +++to 0.0614794
Heightened Def Con from 0.0614794 to 0.0614794
Heightened Def Con from 0.0615724 to 0.0615724
Heightened Def Con from 0.0615793 +to 0.0615793
Heightened Def Con from 0.0615794 ++++++++++++++++++++++to 0.0615794
Heightened Def Con from 0.0615794 to 0.0615794
Heightened Def Con from 0.0615794 +++++++++++++to 0.0615794
Heightened Def Con from 0.0616792 to 0.0616792
Heightened Def Con from 0.0616793 +to 0.0616793
Heightened Def Con from 0.0616794 +++++++++++++++++to 0.0616794
Heightened Def Con from 0.0616794 to 0.0616794
Heightened Def Con from 0.0617792 to 0.0617792
Heightened Def Con from 0.0617793 to 0.0617793
Heightened Def Con from 0.0617793 to 0.0617793
Heightened Def Con from 0.0617794 ++++++++++++++++++to 0.0617794
Heightened Def Con from 0.0617794 to 0.0617794
Heightened Def Con from 0.0618792 to 0.0618792
Heightened Def Con from 0.0618793 +to 0.0618793
Heightened Def Con from 0.0618794 ++++++++++++++++++++++to 0.0618794
Heightened Def Con from 0.0618794 to 0.0618794
Heightened Def Con from 0.0619794 +to 0.0619794
Heightened Def Con from 0.0619794 to 0.0619794
Heightened Def Con from 0.0620793 to 0.0620793
Heightened Def Con from 0.0620794 to 0.0620794
Heightened Def Con from 0.0620794 ++++++++++++++++++++to 0.0620794
Heightened Def Con from 0.0621724 to 0.0621724
Heightened Def Con from 0.0621794 +to 0.0621794
Heightened Def Con from 0.0621794 +to 0.0621794
Heightened Def Con from 0.0622794 +to 0.0622794
Heightened Def Con from 0.0622794 +to 0.0622794
Heightened Def Con from 0.0622794 to 0.0622794
Heightened Def Con from 0.0622794 to 0.0622794
Heightened Def Con from 0.0623792 to 0.0623792
Heightened Def Con from 0.0623793 +to 0.0623793
Heightened Def Con from 0.0623794 to 0.0623794
Heightened Def Con from 0.0623794 to 0.0623794
Heightened Def Con from 0.0623794 to 0.0623794
Heightened Def Con from 0.0624791 to 0.0624791
Heightened Def Con from 0.0624794 +to 0.0624794
Heightened Def Con from 0.0624794 to 0.0624794
Heightened Def Con from 0.0625793 +to 0.0625793
Heightened Def Con from 0.0625794 +++++++++++++++to 0.0625794
Heightened Def Con from 0.0625794 to 0.0625794
Heightened Def Con from 0.0625794 +to 0.0625794
Heightened Def Con from 0.0625794 to 0.0625794
Heightened Def Con from 0.0626792 to 0.0626792
Heightened Def Con from 0.0626793 +to 0.0626793
Heightened Def Con from 0.0626794 to 0.0626794
Heightened Def Con from 0.0626794 to 0.0626794
Heightened Def Con from 0.0627724 to 0.0627724
Heightened Def Con from 0.0627794 +to 0.0627794
Heightened Def Con from 0.0627794 to 0.0627794
Heightened Def Con from 0.0628794 +++++++++++++++++++++to 0.0628794
Heightened Def Con from 0.0629724 to 0.0629724
Heightened Def Con from 0.0629793 +to 0.0629793
Heightened Def Con from 0.0629794 to 0.0629794
Heightened Def Con from 0.0629794 to 0.0629794
Heightened Def Con from 0.0629794 to 0.0629794
Heightened Def Con from 0.0630793 to 0.0630793
Heightened Def Con from 0.0630794 to 0.0630794
Heightened Def Con from 0.0631724 to 0.0631724
Heightened Def Con from 0.0631724 to 0.0631724
Heightened Def Con from 0.0631793 to 0.0631793
Heightened Def Con from 0.0631793 +++++++++++++++++++++++++to 0.0631793
Heightened Def Con from 0.0631794 +to 0.0631794
Heightened Def Con from 0.0632724 to 0.0632724
Heightened Def Con from 0.0632724 to 0.0632724
Heightened Def Con from 0.0632793 to 0.0632793
Heightened Def Con from 0.0632793 to 0.0632793
Heightened Def Con from 0.0632794 to 0.0632794
Heightened Def Con from 0.0632794 to 0.0632794
Heightened Def Con from 0.0632794 to 0.0632794
Heightened Def Con from 0.0633724 to 0.0633724
Heightened Def Con from 0.0633724 to 0.0633724
Heightened Def Con from 0.0633793 +to 0.0633793
Heightened Def Con from 0.0633794 to 0.0633794
Heightened Def Con from 0.0633794 ++to 0.0633794
Heightened Def Con from 0.0633794 to 0.0633794
Heightened Def Con from 0.0634724 +to 0.0634724
Heightened Def Con from 0.063479 to 0.063479
Heightened Def Con from 0.0634793 ++++++++++to 0.0634793
Heightened Def Con from 0.0634793 to 0.0634793
Heightened Def Con from 0.0634794 +to 0.0634794
Heightened Def Con from 0.0634794 to 0.0634794
Heightened Def Con from 0.0634794 to 0.0634794
Heightened Def Con from 0.0635724 to 0.0635724
Heightened Def Con from 0.0635794 to 0.0635794
Heightened Def Con from 0.0636793 +to 0.0636793
Heightened Def Con from 0.0636794 to 0.0636794
Heightened Def Con from 0.0636794 to 0.0636794
Heightened Def Con from 0.0637793 +to 0.0637793
Heightened Def Con from 0.0637794 +++++++++++++++++++to 0.0637794
Heightened Def Con from 0.0637794 to 0.0637794
Heightened Def Con from 0.0638791 to 0.0638791
Heightened Def Con from 0.0638793 +to 0.0638793
Heightened Def Con from 0.0638794 +to 0.0638794
Heightened Def Con from 0.0638794 to 0.0638794
Heightened Def Con from 0.0638794 to 0.0638794
Heightened Def Con from 0.0639724 to 0.0639724
Heightened Def Con from 0.0639792 to 0.0639792
Heightened Def Con from 0.0639793 to 0.0639793
Heightened Def Con from 0.0639793 to 0.0639793
Heightened Def Con from 0.0639794 to 0.0639794
Heightened Def Con from 0.0639794 to 0.0639794
Heightened Def Con from 0.0640793 to 0.0640793
Heightened Def Con from 0.0640793 to 0.0640793
Heightened Def Con from 0.0640794 to 0.0640794
Heightened Def Con from 0.0640794 to 0.0640794
Heightened Def Con from 0.0641792 to 0.0641792
Heightened Def Con from 0.0641793 to 0.0641793
Heightened Def Con from 0.0641793 to 0.0641793
Heightened Def Con from 0.0641794 ++++++++++++++++++++++++to 0.0641794
Heightened Def Con from 0.0641794 ++to 0.0641794
Heightened Def Con from 0.0641794 to 0.0641794
Heightened Def Con from 0.0642724 to 0.0642724
Heightened Def Con from 0.0642794 ++++++++++to 0.0642794
Heightened Def Con from 0.0642794 to 0.0642794
Heightened Def Con from 0.0643724 to 0.0643724
Heightened Def Con from 0.0643794 +++++++++++++++++++++++++to 0.0643794
Heightened Def Con from 0.0643794 to 0.0643794
Heightened Def Con from 0.0644793 to 0.0644793
Heightened Def Con from 0.0644794 to 0.0644794
Heightened Def Con from 0.0644794 to 0.0644794
Heightened Def Con from 0.0644794 to 0.0644794
Heightened Def Con from 0.0645724 to 0.0645724
Heightened Def Con from 0.0645792 to 0.0645792
Heightened Def Con from 0.0645793 to 0.0645793
Heightened Def Con from 0.0645794 to 0.0645794
Heightened Def Con from 0.0646724 to 0.0646724
Heightened Def Con from 0.0646724 to 0.0646724
Heightened Def Con from 0.0646792 to 0.0646792
Heightened Def Con from 0.0646793 +to 0.0646793
Heightened Def Con from 0.0646794 ++++++++++++++++++++++++++++to 0.0646794
Heightened Def Con from 0.0646794 to 0.0646794
Heightened Def Con from 0.0647794 +++to 0.0647794
Heightened Def Con from 0.0647794 to 0.0647794
Heightened Def Con from 0.0648724 to 0.0648724
Heightened Def Con from 0.064879 to 0.064879
Heightened Def Con from 0.0648793 +to 0.0648793
Heightened Def Con from 0.0648794 ++++++to 0.0648794
Heightened Def Con from 0.0648794 to 0.0648794
Heightened Def Con from 0.0648794 +to 0.0648794
Heightened Def Con from 0.0649724 to 0.0649724
Heightened Def Con from 0.0649793 +to 0.0649793
Heightened Def Con from 0.0649794 +++++++++++++++++++++++to 0.0649794
Heightened Def Con from 0.0649794 to 0.0649794
Heightened Def Con from 0.0649794 to 0.0649794
Heightened Def Con from 0.0650794 +++++++++++++++++++++++to 0.0650794
Heightened Def Con from 0.0651792 to 0.0651792
Heightened Def Con from 0.0651793 +to 0.0651793
Heightened Def Con from 0.0651794 ++++++++++++++++++++++++to 0.0651794
Heightened Def Con from 0.0651794 to 0.0651794
Heightened Def Con from 0.0651794 to 0.0651794
Heightened Def Con from 0.0651794 to 0.0651794
Heightened Def Con from 0.0652724 to 0.0652724
Heightened Def Con from 0.0652792 to 0.0652792
Heightened Def Con from 0.0652793 +to 0.0652793
Heightened Def Con from 0.0652794 to 0.0652794
Heightened Def Con from 0.0652794 to 0.0652794
Heightened Def Con from 0.0653724 to 0.0653724
Heightened Def Con from 0.0653792 to 0.0653792
Heightened Def Con from 0.0653793 +to 0.0653793
Heightened Def Con from 0.0653794 to 0.0653794
Heightened Def Con from 0.0653794 to 0.0653794
Heightened Def Con from 0.0654794 +to 0.0654794
Heightened Def Con from 0.0654794 to 0.0654794
Heightened Def Con from 0.0655794 ++++++++++++++++++++++++to 0.0655794
Heightened Def Con from 0.0655794 +++++++++++++++++++++++to 0.0655794
Heightened Def Con from 0.0655794 to 0.0655794
Heightened Def Con from 0.0655794 to 0.0655794
Heightened Def Con from 0.0656793 to 0.0656793
Heightened Def Con from 0.0656794 ++++++++++++++++++++++to 0.0656794
Heightened Def Con from 0.0656794 to 0.0656794
Heightened Def Con from 0.0656794 +to 0.0656794
Heightened Def Con from 0.0657793 +to 0.0657793
Heightened Def Con from 0.0657794 ++to 0.0657794
Heightened Def Con from 0.0657794 ++to 0.0657794
