Circuit: * C:\Users\dinod\Desktop\Audio amplifier & power supply\Simulation\Amplifier\Output stage\V5 DC.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 +to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 ++to 0.0475709
Heightened Def Con from 0.0475709 +to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475709 to 0.0475709
Heightened Def Con from 0.0475811 to 0.0475811
Heightened Def Con from 0.0475811 to 0.0475811
Heightened Def Con from 0.0475811 to 0.0475811
Heightened Def Con from 0.0475811 to 0.0475811
Heightened Def Con from 0.0475811 to 0.0475811
Heightened Def Con from 0.0475811 to 0.0475811
Heightened Def Con from 0.0475811 to 0.0475811
Heightened Def Con from 0.0475811 to 0.0475811
Heightened Def Con from 0.0475811 to 0.0475811
Heightened Def Con from 0.0475811 to 0.0475811
Heightened Def Con from 0.0475811 to 0.0475811
Heightened Def Con from 0.0475811 to 0.0475811
Heightened Def Con from 0.0475811 to 0.0475811
Heightened Def Con from 0.0475811 to 0.0475811
Heightened Def Con from 0.0475812 ++to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 +to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 +to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475812
Heightened Def Con from 0.0475812 to 0.0475813
Heightened Def Con from 0.0475813 to 0.0475813
Heightened Def Con from 0.0475813 to 0.0475813
Heightened Def Con from 0.0475813 to 0.0475813
Heightened Def Con from 0.0475813 to 0.0475813
Heightened Def Con from 0.0475813 to 0.0475813
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 +to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476708 to 0.0476708
Heightened Def Con from 0.0476811 +++++++++++++++++++++++++to 0.0476811
Heightened Def Con from 0.0476812 ++++++++++++++++++++++++++to 0.0476812
Heightened Def Con from 0.0477708 ++to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 +to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.0477708 to 0.0477708
Heightened Def Con from 0.047781 to 0.047781
Heightened Def Con from 0.047781 to 0.047781
Heightened Def Con from 0.047781 to 0.047781
Heightened Def Con from 0.047781 to 0.047781
Heightened Def Con from 0.047781 to 0.047781
Heightened Def Con from 0.047781 to 0.047781
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 +to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 +to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0477812 to 0.0477812
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478708 to 0.0478708
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478812
Heightened Def Con from 0.0478812 to 0.0478813
Heightened Def Con from 0.0478813 to 0.0478813
Heightened Def Con from 0.0478813 to 0.0478813
Heightened Def Con from 0.0478813 to 0.0478813
Heightened Def Con from 0.0478813 to 0.0478813
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 +to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 +to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 +to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 +to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 +to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.0479708 to 0.0479708
Heightened Def Con from 0.047981 to 0.047981
Heightened Def Con from 0.047981 to 0.047981
Heightened Def Con from 0.047981 to 0.047981
Heightened Def Con from 0.047981 to 0.047981
Heightened Def Con from 0.047981 to 0.047981
Heightened Def Con from 0.047981 to 0.047981
Heightened Def Con from 0.0479811 to 0.0479811
Heightened Def Con from 0.0479811 to 0.0479811
Heightened Def Con from 0.0479812 +to 0.0479812
Heightened Def Con from 0.0479812 to 0.0479812
Heightened Def Con from 0.0479812 to 0.0479812
Heightened Def Con from 0.0479812 to 0.0479812
Heightened Def Con from 0.0479812 to 0.0479812
Heightened Def Con from 0.0479812 +to 0.0479812
Heightened Def Con from 0.0479812 to 0.0479812
Heightened Def Con from 0.0479812 to 0.0479812
Heightened Def Con from 0.0479812 to 0.0479812
Heightened Def Con from 0.0479812 to 0.0479812
Heightened Def Con from 0.0479812 to 0.0479812
Heightened Def Con from 0.0479812 to 0.0479812
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 +to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 +to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 +to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 ++to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480708 to 0.0480708
Heightened Def Con from 0.0480812 +to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 +to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 +to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 +to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480812
Heightened Def Con from 0.0480812 to 0.0480813
Heightened Def Con from 0.0480813 to 0.0480813
Heightened Def Con from 0.0480813 to 0.0480813
Heightened Def Con from 0.0480813 to 0.0480813
Heightened Def Con from 0.0480813 to 0.0480813
Heightened Def Con from 0.0480813 to 0.0480813
Heightened Def Con from 0.0480813 to 0.0480813
Heightened Def Con from 0.0480813 to 0.0480813
Heightened Def Con from 0.0480813 to 0.0480813
Heightened Def Con from 0.0480813 to 0.0480813
Heightened Def Con from 0.0480813 to 0.0480813
Heightened Def Con from 0.0480813 to 0.0480813
Heightened Def Con from 0.0480813 to 0.0480813
Heightened Def Con from 0.0480813 +to 0.0480813
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.0481708 to 0.0481708
Heightened Def Con from 0.048181 to 0.048181
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0481812 +to 0.0481812
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0481812 to 0.0481812
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 +to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 +to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 +to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 +to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.0482708 to 0.0482708
Heightened Def Con from 0.048281 to 0.048281
Heightened Def Con from 0.0482811 to 0.0482811
Heightened Def Con from 0.0482811 to 0.0482811
Heightened Def Con from 0.0482811 to 0.0482811
Heightened Def Con from 0.0482811 to 0.0482811
Heightened Def Con from 0.0482812 to 0.0482812
Heightened Def Con from 0.0482812 to 0.0482812
