Circuit: * C:\Users\dinod\Desktop\Power amplifier\Power-amplifier\Simulation\Amplifier\Output stage\V5 DC.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00428123 to 0.00428124
Heightened Def Con from 0.00428124 to 0.00428124
Heightened Def Con from 0.00428124 to 0.00428124
Heightened Def Con from 0.00428124 to 0.00428124
Heightened Def Con from 0.00428124 to 0.00428124
Heightened Def Con from 0.00428124 to 0.00428124
Heightened Def Con from 0.00428124 to 0.00428124
Heightened Def Con from 0.00428124 to 0.00428124
Heightened Def Con from 0.00428124 to 0.00428124
Heightened Def Con from 0.00428124 to 0.00428124
Heightened Def Con from 0.00428125 to 0.00428125
Heightened Def Con from 0.00428125 to 0.00428125
Heightened Def Con from 0.00428125 to 0.00428125
Heightened Def Con from 0.00428125 to 0.00428125
Heightened Def Con from 0.00428125 to 0.00428125
Heightened Def Con from 0.00428127 +to 0.00428127
Heightened Def Con from 0.00428127 to 0.00428127
Heightened Def Con from 0.00428127 to 0.00428127
Heightened Def Con from 0.00428127 to 0.00428127
Heightened Def Con from 0.00428127 to 0.00428127
Heightened Def Con from 0.00437078 to 0.00437078
Heightened Def Con from 0.00437078 to 0.00437078
Heightened Def Con from 0.00437078 to 0.00437078
Heightened Def Con from 0.00437078 to 0.00437078
Heightened Def Con from 0.00437079 to 0.00437079
Heightened Def Con from 0.00437079 to 0.00437079
Heightened Def Con from 0.00437079 to 0.00437079
Heightened Def Con from 0.00437079 to 0.00437079
Heightened Def Con from 0.00437079 to 0.00437079
Heightened Def Con from 0.00437079 +to 0.00437079
Heightened Def Con from 0.00437079 +to 0.00437079
Heightened Def Con from 0.00437079 to 0.00437079
Heightened Def Con from 0.00437079 to 0.00437079
Heightened Def Con from 0.00437079 to 0.00437079
Heightened Def Con from 0.00437079 to 0.00437079
Heightened Def Con from 0.00437079 to 0.00437079
Heightened Def Con from 0.00437079 to 0.00437079
Heightened Def Con from 0.00437079 to 0.00437079
Heightened Def Con from 0.00437079 to 0.00437079
Heightened Def Con from 0.00437079 to 0.00437079
Heightened Def Con from 0.00437079 to 0.00437079
Heightened Def Con from 0.00437079 to 0.00437079
Heightened Def Con from 0.00437079 +to 0.00437079
Heightened Def Con from 0.00437079 to 0.00437079
Heightened Def Con from 0.00437079 to 0.00437079
Heightened Def Con from 0.00437079 to 0.0043708
Heightened Def Con from 0.0043708 to 0.0043708
Heightened Def Con from 0.0043708 to 0.0043708
Heightened Def Con from 0.0043708 to 0.0043708
Heightened Def Con from 0.0043708 to 0.0043708
Heightened Def Con from 0.0043708 to 0.0043708
Heightened Def Con from 0.0043708 to 0.0043708
Heightened Def Con from 0.0043708 to 0.0043708
Heightened Def Con from 0.0043708 to 0.0043708
Heightened Def Con from 0.0043708 to 0.0043708
Heightened Def Con from 0.0043708 to 0.0043708
Heightened Def Con from 0.0043708 to 0.0043708
Heightened Def Con from 0.0043708 to 0.0043708
Heightened Def Con from 0.00437081 to 0.00437081
Heightened Def Con from 0.00437081 ++to 0.00437081
Heightened Def Con from 0.00437081 to 0.00437081
Heightened Def Con from 0.00437081 to 0.00437081
Heightened Def Con from 0.00437081 to 0.00437081
Heightened Def Con from 0.00437081 to 0.00437081
Heightened Def Con from 0.00437081 to 0.00437081
Heightened Def Con from 0.00437081 to 0.00437081
Heightened Def Con from 0.00437081 to 0.00437081
Heightened Def Con from 0.00437081 to 0.00437081
Heightened Def Con from 0.00437081 +to 0.00437081
Heightened Def Con from 0.00438101 to 0.00438101
Heightened Def Con from 0.00438101 to 0.00438101
Heightened Def Con from 0.00438101 to 0.00438101
Heightened Def Con from 0.00438101 to 0.00438101
Heightened Def Con from 0.00438114 to 0.00438114
Heightened Def Con from 0.00438114 to 0.00438114
Heightened Def Con from 0.00438114 to 0.00438114
Heightened Def Con from 0.00438114 to 0.00438114
Heightened Def Con from 0.00438114 to 0.00438114
Heightened Def Con from 0.00438114 to 0.00438114
Heightened Def Con from 0.00438114 to 0.00438114
Heightened Def Con from 0.00438114 to 0.00438115
Heightened Def Con from 0.00438115 to 0.00438115
Heightened Def Con from 0.00438115 +to 0.00438115
Heightened Def Con from 0.00438115 to 0.00438115
Heightened Def Con from 0.00438115 to 0.00438115
Heightened Def Con from 0.00438115 to 0.00438116
Heightened Def Con from 0.00438116 to 0.00438116
Heightened Def Con from 0.00438116 to 0.00438116
Heightened Def Con from 0.00438116 to 0.00438116
Heightened Def Con from 0.00438116 to 0.00438116
Heightened Def Con from 0.00438116 to 0.00438116
Heightened Def Con from 0.00438116 to 0.00438116
Heightened Def Con from 0.00438116 to 0.00438116
Heightened Def Con from 0.00438116 to 0.00438116
Heightened Def Con from 0.00438116 to 0.00438116
Heightened Def Con from 0.00438116 to 0.00438116
Heightened Def Con from 0.00438116 to 0.00438116
Heightened Def Con from 0.00438116 to 0.00438116
Heightened Def Con from 0.00438116 to 0.00438116
Heightened Def Con from 0.00438116 to 0.00438116
Heightened Def Con from 0.00438116 to 0.00438116
Heightened Def Con from 0.00438116 to 0.00438117
Heightened Def Con from 0.00438117 to 0.00438117
Heightened Def Con from 0.00438117 to 0.00438117
Heightened Def Con from 0.00438117 to 0.00438117
Heightened Def Con from 0.00438117 to 0.00438117
Heightened Def Con from 0.00438117 to 0.00438117
Heightened Def Con from 0.00438117 to 0.00438117
Heightened Def Con from 0.00438117 to 0.00438117
Heightened Def Con from 0.00438117 to 0.00438117
Heightened Def Con from 0.00438117 to 0.00438117
Heightened Def Con from 0.00438117 to 0.00438117
Heightened Def Con from 0.00438117 to 0.00438117
Heightened Def Con from 0.00438117 to 0.00438117
Heightened Def Con from 0.00438117 to 0.00438118
Heightened Def Con from 0.00438118 to 0.00438118
Heightened Def Con from 0.00438118 to 0.00438119
Heightened Def Con from 0.00438119 to 0.00438119
Heightened Def Con from 0.00438119 to 0.00438119
Heightened Def Con from 0.00438119 to 0.00438119
Heightened Def Con from 0.00438119 to 0.00438119
Heightened Def Con from 0.00438119 to 0.00438119
Heightened Def Con from 0.00438119 to 0.00438119
Heightened Def Con from 0.00438119 to 0.00438119
Heightened Def Con from 0.00438119 to 0.00438119
Heightened Def Con from 0.00438119 to 0.00438119
Heightened Def Con from 0.00438119 to 0.00438119
Heightened Def Con from 0.00438119 to 0.00438119
Heightened Def Con from 0.00438119 +to 0.00438119
Heightened Def Con from 0.00438119 to 0.00438119
Heightened Def Con from 0.00438119 to 0.00438119
Heightened Def Con from 0.00438119 to 0.00438119
Heightened Def Con from 0.00438119 to 0.00438119
Heightened Def Con from 0.00438119 to 0.00438119
Heightened Def Con from 0.00438119 to 0.0043812
Heightened Def Con from 0.0043812 to 0.0043812
Heightened Def Con from 0.0043812 to 0.0043812
Heightened Def Con from 0.0043812 to 0.0043812
Heightened Def Con from 0.0043812 to 0.0043812
Heightened Def Con from 0.0043812 to 0.0043812
Heightened Def Con from 0.0043812 to 0.0043812
Heightened Def Con from 0.0043812 to 0.0043812
Heightened Def Con from 0.0043812 +to 0.00438121
Heightened Def Con from 0.00438121 to 0.00438121
Heightened Def Con from 0.00438121 to 0.00438121
Heightened Def Con from 0.00438123 to 0.00438123
Heightened Def Con from 0.00438123 to 0.00438123
Heightened Def Con from 0.00438123 +to 0.00438123
Heightened Def Con from 0.00438123 to 0.00438123
Heightened Def Con from 0.00438123 to 0.00438123
Heightened Def Con from 0.00438123 to 0.00438123
Heightened Def Con from 0.00438123 to 0.00438123
Heightened Def Con from 0.00438123 to 0.00438123
Heightened Def Con from 0.00438123 to 0.00438124
Heightened Def Con from 0.00438124 to 0.00438124
Heightened Def Con from 0.00438128 to 0.00438129
Heightened Def Con from 0.00438129 to 0.00438129
Heightened Def Con from 0.00438129 to 0.00438129
Heightened Def Con from 0.00438129 to 0.00438129
Heightened Def Con from 0.00438129 to 0.00438129
Heightened Def Con from 0.00447079 to 0.00447079
Heightened Def Con from 0.00447079 to 0.00447079
Heightened Def Con from 0.00447079 to 0.00447079
Heightened Def Con from 0.00447079 to 0.00447079
Heightened Def Con from 0.00447079 to 0.00447079
Heightened Def Con from 0.00447079 to 0.00447079
Heightened Def Con from 0.00447079 +to 0.00447079
Heightened Def Con from 0.00447079 to 0.00447079
Heightened Def Con from 0.00447079 to 0.00447079
Heightened Def Con from 0.00447079 to 0.0044708
Heightened Def Con from 0.0044708 to 0.0044708
Heightened Def Con from 0.0044708 to 0.0044708
Heightened Def Con from 0.0044708 to 0.0044708
Heightened Def Con from 0.0044708 +to 0.0044708
Heightened Def Con from 0.0044708 to 0.0044708
Heightened Def Con from 0.0044708 to 0.0044708
Heightened Def Con from 0.0044708 to 0.0044708
Heightened Def Con from 0.0044708 to 0.0044708
Heightened Def Con from 0.0044708 to 0.0044708
Heightened Def Con from 0.0044708 to 0.0044708
Heightened Def Con from 0.0044708 to 0.00447081
Heightened Def Con from 0.00447081 to 0.00447081
Heightened Def Con from 0.00447081 to 0.00447081
Heightened Def Con from 0.00447081 to 0.00447081
Heightened Def Con from 0.00447081 to 0.00447081
Heightened Def Con from 0.00447081 to 0.00447081
Heightened Def Con from 0.00447081 to 0.00447081
Heightened Def Con from 0.00447081 to 0.00447081
Heightened Def Con from 0.00447081 to 0.00447081
Heightened Def Con from 0.00447081 to 0.00447081
Heightened Def Con from 0.00447081 to 0.00447081
Heightened Def Con from 0.00447081 to 0.00447081
Heightened Def Con from 0.00447081 to 0.00447081
Heightened Def Con from 0.00447081 to 0.00447081
Heightened Def Con from 0.00447081 to 0.00447082
Heightened Def Con from 0.00448073 to 0.00448073
Heightened Def Con from 0.00448099 to 0.00448099
Heightened Def Con from 0.00448099 to 0.00448099
Heightened Def Con from 0.00448099 +to 0.00448099
Heightened Def Con from 0.00448099 +to 0.00448099
Heightened Def Con from 0.00448099 to 0.00448099
Heightened Def Con from 0.00448099 to 0.00448099
Heightened Def Con from 0.00448099 +to 0.00448099
Heightened Def Con from 0.00448112 to 0.00448112
Heightened Def Con from 0.00448112 to 0.00448112
Heightened Def Con from 0.00448112 to 0.00448112
Heightened Def Con from 0.00448112 to 0.00448112
Heightened Def Con from 0.00448112 to 0.00448113
Heightened Def Con from 0.00448113 to 0.00448113
Heightened Def Con from 0.00448113 to 0.00448113
Heightened Def Con from 0.00448113 to 0.00448113
Heightened Def Con from 0.00448113 to 0.00448113
Heightened Def Con from 0.00448113 to 0.00448113
Heightened Def Con from 0.00448113 to 0.00448113
Heightened Def Con from 0.00448113 to 0.00448113
Heightened Def Con from 0.00448113 to 0.00448113
Heightened Def Con from 0.00448113 to 0.00448113
Heightened Def Con from 0.00448113 to 0.00448113
Heightened Def Con from 0.00448113 to 0.00448113
Heightened Def Con from 0.00448113 to 0.00448113
Heightened Def Con from 0.00448113 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448114
Heightened Def Con from 0.00448114 to 0.00448115
Heightened Def Con from 0.00448115 to 0.00448115
Heightened Def Con from 0.00448115 to 0.00448115
Heightened Def Con from 0.00448115 to 0.00448115
Heightened Def Con from 0.00448115 to 0.00448115
Heightened Def Con from 0.00448115 to 0.00448115
Heightened Def Con from 0.00448115 to 0.00448115
Heightened Def Con from 0.00448115 to 0.00448115
Heightened Def Con from 0.00448115 to 0.00448115
Heightened Def Con from 0.00448115 to 0.00448115
Heightened Def Con from 0.00448115 to 0.00448115
Heightened Def Con from 0.00448115 to 0.00448116
Heightened Def Con from 0.00448116 to 0.00448116
Heightened Def Con from 0.00448116 to 0.00448116
Heightened Def Con from 0.00448116 to 0.00448116
Heightened Def Con from 0.00448116 to 0.00448116
Heightened Def Con from 0.00448116 to 0.00448116
Heightened Def Con from 0.00448116 to 0.00448116
Heightened Def Con from 0.00448116 to 0.00448116
Heightened Def Con from 0.00448116 +to 0.00448116
Heightened Def Con from 0.00448116 to 0.00448117
Heightened Def Con from 0.00448117 to 0.00448117
Heightened Def Con from 0.00448117 to 0.00448117
Heightened Def Con from 0.00448117 to 0.00448117
Heightened Def Con from 0.00448117 to 0.00448117
Heightened Def Con from 0.00448117 to 0.00448117
Heightened Def Con from 0.00448117 to 0.00448117
Heightened Def Con from 0.00448117 to 0.00448117
Heightened Def Con from 0.00448117 to 0.00448117
Heightened Def Con from 0.00448117 +to 0.00448117
Heightened Def Con from 0.00448117 to 0.00448117
Heightened Def Con from 0.00448117 to 0.00448117
Heightened Def Con from 0.00448119 to 0.00448119
Heightened Def Con from 0.00448119 to 0.00448119
Heightened Def Con from 0.00448119 to 0.00448119
Heightened Def Con from 0.00448119 to 0.00448119
Heightened Def Con from 0.00448119 to 0.00448119
Heightened Def Con from 0.00448119 +to 0.00448119
Heightened Def Con from 0.00448119 to 0.00448119
Heightened Def Con from 0.00448119 to 0.00448119
Heightened Def Con from 0.00457079 to 0.00457079
Heightened Def Con from 0.00457079 to 0.00457079
Heightened Def Con from 0.00457079 to 0.00457079
Heightened Def Con from 0.00457079 to 0.00457079
Heightened Def Con from 0.00457079 to 0.00457079
Heightened Def Con from 0.00457079 to 0.00457079
Heightened Def Con from 0.00457079 to 0.00457079
Heightened Def Con from 0.00457079 to 0.00457079
Heightened Def Con from 0.00457079 to 0.00457079
Heightened Def Con from 0.00457079 to 0.00457079
Heightened Def Con from 0.00457079 to 0.00457079
Heightened Def Con from 0.00457079 to 0.0045708
Heightened Def Con from 0.0045708 to 0.0045708
Heightened Def Con from 0.0045708 to 0.0045708
Heightened Def Con from 0.0045708 to 0.0045708
Heightened Def Con from 0.0045708 to 0.0045708
Heightened Def Con from 0.0045708 to 0.0045708
Heightened Def Con from 0.0045708 to 0.0045708
Heightened Def Con from 0.0045708 to 0.0045708
Heightened Def Con from 0.0045708 to 0.0045708
Heightened Def Con from 0.0045708 to 0.0045708
Heightened Def Con from 0.0045708 to 0.0045708
Heightened Def Con from 0.00457081 to 0.00457081
Heightened Def Con from 0.00457081 to 0.00457082
Heightened Def Con from 0.00457082 +to 0.00457082
Heightened Def Con from 0.00457082 to 0.00457082
Heightened Def Con from 0.00457082 to 0.00457082
Heightened Def Con from 0.00457082 to 0.00457082
Heightened Def Con from 0.00457082 to 0.00457082
Heightened Def Con from 0.00457082 to 0.00457082
Heightened Def Con from 0.00457082 to 0.00457082
Heightened Def Con from 0.00457082 to 0.00457082
Heightened Def Con from 0.00457082 +to 0.00457082
Heightened Def Con from 0.00457082 to 0.00457082
Heightened Def Con from 0.00457082 to 0.00457082
Heightened Def Con from 0.00457082 to 0.00457082
Heightened Def Con from 0.00457082 to 0.00457083
Heightened Def Con from 0.00457083 to 0.00457083
Heightened Def Con from 0.00457083 to 0.00457083
Heightened Def Con from 0.00457083 to 0.00457083
Heightened Def Con from 0.00457083 +to 0.00457083
Heightened Def Con from 0.00457083 to 0.00457083
Heightened Def Con from 0.00457083 to 0.00457083
Heightened Def Con from 0.00457083 to 0.00457083
Heightened Def Con from 0.00457083 +to 0.00457083
Heightened Def Con from 0.00457083 to 0.00457083
Heightened Def Con from 0.00457083 to 0.00457083
Heightened Def Con from 0.00457083 to 0.00457083
Heightened Def Con from 0.00457083 to 0.00457083
Heightened Def Con from 0.00457083 to 0.00457083
Heightened Def Con from 0.00457083 to 0.00457083
Heightened Def Con from 0.00457083 to 0.00457083
Heightened Def Con from 0.00457083 to 0.00457083
Heightened Def Con from 0.00457083 to 0.00457083
Heightened Def Con from 0.00457083 to 0.00457083
Heightened Def Con from 0.00457083 to 0.00457084
Heightened Def Con from 0.00457084 to 0.00457084
Heightened Def Con from 0.00457084 to 0.00457084
Heightened Def Con from 0.00457084 to 0.00457084
Heightened Def Con from 0.00457084 to 0.00457084
Heightened Def Con from 0.00457084 to 0.00457084
Heightened Def Con from 0.00457084 to 0.00457084
Heightened Def Con from 0.00457084 to 0.00457084
Heightened Def Con from 0.00457084 to 0.00457084
Heightened Def Con from 0.00457084 +to 0.00457084
Heightened Def Con from 0.00457084 to 0.00457084
Heightened Def Con from 0.00457084 to 0.00457084
Heightened Def Con from 0.00457084 to 0.00457084
Heightened Def Con from 0.00457084 +to 0.00457084
Heightened Def Con from 0.00457084 to 0.00457084
Heightened Def Con from 0.00457084 to 0.00457084
Heightened Def Con from 0.00457084 to 0.00457084
Heightened Def Con from 0.00457084 to 0.00457084
Heightened Def Con from 0.00457084 to 0.00457084
Heightened Def Con from 0.00457084 to 0.00457084
Heightened Def Con from 0.00457084 to 0.00457084
Heightened Def Con from 0.00457084 +to 0.00457084
Heightened Def Con from 0.00457084 to 0.00457085
Heightened Def Con from 0.00457085 to 0.00457085
Heightened Def Con from 0.00457085 to 0.00457085
Heightened Def Con from 0.00457085 to 0.00457085
Heightened Def Con from 0.00457085 to 0.00457085
Heightened Def Con from 0.00457085 to 0.00457085
Heightened Def Con from 0.00457085 +to 0.00457085
Heightened Def Con from 0.0045807 to 0.0045807
Heightened Def Con from 0.0045807 to 0.0045807
Heightened Def Con from 0.0045807 to 0.0045807
Heightened Def Con from 0.0045807 to 0.0045807
Heightened Def Con from 0.0045807 to 0.00458071
Heightened Def Con from 0.00458071 +to 0.00458071
Heightened Def Con from 0.00458071 to 0.00458071
Heightened Def Con from 0.00458071 to 0.00458071
Heightened Def Con from 0.00458071 to 0.00458071
Heightened Def Con from 0.00458071 to 0.00458071
Heightened Def Con from 0.00458071 to 0.00458071
Heightened Def Con from 0.00458109 to 0.00458109
Heightened Def Con from 0.00458109 to 0.00458109
Heightened Def Con from 0.00458109 +to 0.00458109
Heightened Def Con from 0.00458109 to 0.00458109
Heightened Def Con from 0.00458109 to 0.00458109
Heightened Def Con from 0.00458109 to 0.00458109
Heightened Def Con from 0.00458109 to 0.00458109
Heightened Def Con from 0.00458109 to 0.00458109
Heightened Def Con from 0.00458109 to 0.00458109
Heightened Def Con from 0.00458116 ++++++++++++++++to 0.00458116
Heightened Def Con from 0.00458119 to 0.00458119
Heightened Def Con from 0.00458119 to 0.00458119
Heightened Def Con from 0.00467079 to 0.00467079
Heightened Def Con from 0.00467079 to 0.00467079
Heightened Def Con from 0.00467079 to 0.00467079
Heightened Def Con from 0.00467079 to 0.00467079
Heightened Def Con from 0.00467079 to 0.00467079
Heightened Def Con from 0.00467079 to 0.00467079
Heightened Def Con from 0.00467079 to 0.00467079
Heightened Def Con from 0.00467079 to 0.00467079
Heightened Def Con from 0.00467079 to 0.00467079
Heightened Def Con from 0.00467079 to 0.00467079
Heightened Def Con from 0.00467079 to 0.00467079
Heightened Def Con from 0.00467079 to 0.00467079
Heightened Def Con from 0.00467079 to 0.00467079
Heightened Def Con from 0.00467079 to 0.00467079
Heightened Def Con from 0.00467079 to 0.00467079
Heightened Def Con from 0.00467079 to 0.00467079
Heightened Def Con from 0.00467079 to 0.0046708
Heightened Def Con from 0.0046708 to 0.0046708
Heightened Def Con from 0.0046708 to 0.0046708
Heightened Def Con from 0.0046708 to 0.0046708
Heightened Def Con from 0.0046708 to 0.0046708
Heightened Def Con from 0.0046708 to 0.0046708
Heightened Def Con from 0.0046708 +to 0.0046708
Heightened Def Con from 0.0046708 to 0.0046708
Heightened Def Con from 0.0046708 to 0.0046708
Heightened Def Con from 0.0046708 to 0.0046708
Heightened Def Con from 0.0046708 to 0.0046708
Heightened Def Con from 0.0046708 to 0.0046708
Heightened Def Con from 0.0046708 to 0.0046708
Heightened Def Con from 0.0046708 to 0.0046708
Heightened Def Con from 0.0046708 to 0.0046708
Heightened Def Con from 0.0046708 to 0.0046708
Heightened Def Con from 0.0046708 to 0.0046708
Heightened Def Con from 0.0046708 to 0.0046708
Heightened Def Con from 0.0046708 to 0.0046708
Heightened Def Con from 0.0046708 to 0.00467081
Heightened Def Con from 0.00467081 to 0.00467081
Heightened Def Con from 0.00467081 to 0.00467081
Heightened Def Con from 0.00467081 to 0.00467081
Heightened Def Con from 0.00467081 to 0.00467081
Heightened Def Con from 0.00467081 to 0.00467081
Heightened Def Con from 0.00467081 to 0.00467081
Heightened Def Con from 0.004681 to 0.004681
Heightened Def Con from 0.004681 to 0.004681
Heightened Def Con from 0.004681 to 0.004681
Heightened Def Con from 0.004681 to 0.004681
Heightened Def Con from 0.004681 to 0.004681
Heightened Def Con from 0.004681 to 0.004681
Heightened Def Con from 0.004681 to 0.004681
Heightened Def Con from 0.004681 to 0.004681
Heightened Def Con from 0.004681 to 0.004681
Heightened Def Con from 0.00468113 to 0.00468113
Heightened Def Con from 0.00468113 to 0.00468113
Heightened Def Con from 0.00468113 to 0.00468113
Heightened Def Con from 0.00468113 to 0.00468113
Heightened Def Con from 0.00468113 to 0.00468113
Heightened Def Con from 0.00468113 to 0.00468113
Heightened Def Con from 0.00468113 to 0.00468113
Heightened Def Con from 0.00468113 to 0.00468113
Heightened Def Con from 0.00468113 to 0.00468114
Heightened Def Con from 0.00468114 to 0.00468114
Heightened Def Con from 0.00468114 to 0.00468114
Heightened Def Con from 0.00468114 to 0.00468114
Heightened Def Con from 0.00468114 to 0.00468114
Heightened Def Con from 0.00468114 to 0.00468114
Heightened Def Con from 0.00468114 to 0.00468114
Heightened Def Con from 0.00468114 to 0.00468114
Heightened Def Con from 0.00468114 to 0.00468114
Heightened Def Con from 0.00468115 to 0.00468115
Heightened Def Con from 0.00468118 +++++++++++++to 0.00468118
Heightened Def Con from 0.00468119 +to 0.00468119
Heightened Def Con from 0.00468119 to 0.00468119
Heightened Def Con from 0.00477079 to 0.00477079
Heightened Def Con from 0.00477079 to 0.00477079
Heightened Def Con from 0.00477079 +to 0.00477079
Heightened Def Con from 0.00477079 to 0.00477079
Heightened Def Con from 0.00477079 to 0.00477079
Heightened Def Con from 0.00477079 to 0.00477079
Heightened Def Con from 0.00477079 to 0.00477079
Heightened Def Con from 0.00477079 to 0.00477079
Heightened Def Con from 0.00477079 to 0.00477079
Heightened Def Con from 0.00477079 to 0.00477079
Heightened Def Con from 0.00477079 to 0.00477079
Heightened Def Con from 0.00477079 to 0.00477079
Heightened Def Con from 0.00477079 to 0.00477079
Heightened Def Con from 0.00477079 to 0.0047708
Heightened Def Con from 0.0047708 to 0.0047708
Heightened Def Con from 0.0047708 to 0.0047708
Heightened Def Con from 0.0047708 to 0.0047708
Heightened Def Con from 0.0047708 to 0.0047708
Heightened Def Con from 0.0047708 to 0.0047708
Heightened Def Con from 0.0047708 to 0.0047708
Heightened Def Con from 0.0047708 to 0.0047708
Heightened Def Con from 0.0047708 to 0.0047708
Heightened Def Con from 0.0047708 to 0.0047708
Heightened Def Con from 0.0047708 to 0.0047708
Heightened Def Con from 0.0047708 to 0.0047708
Heightened Def Con from 0.0047708 to 0.0047708
Heightened Def Con from 0.0047708 to 0.0047708
Heightened Def Con from 0.0047708 to 0.0047708
Heightened Def Con from 0.0047708 to 0.0047708
Heightened Def Con from 0.0047708 to 0.0047708
Heightened Def Con from 0.0047708 to 0.0047708
Heightened Def Con from 0.0047708 to 0.0047708
Heightened Def Con from 0.0047708 to 0.0047708
Heightened Def Con from 0.0047708 +to 0.0047708
Heightened Def Con from 0.0047708 to 0.00477081
Heightened Def Con from 0.00477081 to 0.00477081
Heightened Def Con from 0.00477081 to 0.00477081
Heightened Def Con from 0.00477081 to 0.00477081
Heightened Def Con from 0.00477081 to 0.00477081
Heightened Def Con from 0.00477081 to 0.00477081
Heightened Def Con from 0.00477081 to 0.00477081
Heightened Def Con from 0.00477081 to 0.00477081
Heightened Def Con from 0.00477081 to 0.00477081
Heightened Def Con from 0.00477081 to 0.00477081
Heightened Def Con from 0.00477081 +to 0.00477081
Heightened Def Con from 0.00477081 to 0.00477081
Heightened Def Con from 0.00477081 to 0.00477081
Heightened Def Con from 0.00477081 to 0.00477081
Heightened Def Con from 0.00477081 to 0.00477081
Heightened Def Con from 0.00477081 to 0.00477081
Heightened Def Con from 0.00477081 to 0.00477081
Heightened Def Con from 0.00477081 +to 0.00477081
Heightened Def Con from 0.00477081 to 0.00477081
Heightened Def Con from 0.00477081 +to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477082
Heightened Def Con from 0.00477082 to 0.00477083
Heightened Def Con from 0.00477083 to 0.00477083
Heightened Def Con from 0.00478101 to 0.00478101
Heightened Def Con from 0.00478114 to 0.00478114
Heightened Def Con from 0.00478114 +to 0.00478114
Heightened Def Con from 0.00478114 to 0.00478114
Heightened Def Con from 0.00478114 to 0.00478114
Heightened Def Con from 0.00478114 to 0.00478114
Heightened Def Con from 0.00478114 to 0.00478114
Heightened Def Con from 0.00478114 to 0.00478114
Heightened Def Con from 0.00478114 to 0.00478114
Heightened Def Con from 0.00478114 to 0.00478114
Heightened Def Con from 0.00478114 to 0.00478114
Heightened Def Con from 0.00478114 to 0.00478114
Heightened Def Con from 0.00478114 to 0.00478114
Heightened Def Con from 0.00478114 to 0.00478114
Heightened Def Con from 0.00478114 to 0.00478115
Heightened Def Con from 0.00478115 to 0.00478115
Heightened Def Con from 0.00478115 to 0.00478115
Heightened Def Con from 0.00478115 to 0.00478115
Heightened Def Con from 0.00478116 to 0.00478116
Heightened Def Con from 0.00478116 to 0.00478116
Heightened Def Con from 0.00478116 to 0.00478116
Heightened Def Con from 0.00478116 to 0.00478116
Heightened Def Con from 0.00478116 to 0.00478116
Heightened Def Con from 0.00478116 to 0.00478116
Heightened Def Con from 0.00478116 to 0.00478116
Heightened Def Con from 0.00478116 to 0.00478116
Heightened Def Con from 0.00478116 to 0.00478116
Heightened Def Con from 0.00478116 to 0.00478116
Heightened Def Con from 0.00478116 to 0.00478116
Heightened Def Con from 0.00478116 to 0.00478116
Heightened Def Con from 0.00478116 to 0.00478116
Heightened Def Con from 0.00478116 to 0.00478116
Heightened Def Con from 0.00478116 to 0.00478116
Heightened Def Con from 0.00478116 +to 0.00478116
Heightened Def Con from 0.00478116 to 0.00478117
Heightened Def Con from 0.00478117 to 0.00478117
